ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,fl,bps,pps,bpp,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr,apptag,hhost,hhost1,hhost2,hhost3,hurl,hurl1,scc,dcc,scid,scing,scled,svia,srt,sok,sbye,ssts,srip,saud,svid,spt,rpkt,roct,rjit,rlst,rcod,rsc,rd,asnt,asntmin,asntmax,acnt,acntmin,acntmax,asrt,asrtmin,asrtmax,ahist1,ahist2,ahist3,ahist4,ahist5,ahist6,ahist7,arlate,nrtt,nsrt,njdev,njavg,njmin,njmax,nddev,ndavg,ndmin,ndmax,njcnt,ndcnt,nrttmin,nrttmax,nrttcnt,nsrtmin,nsrtmax,nsrtcnt,suid,duid,hos,hosmaj,hosmin,hosbld,happ,happmaj,happmin,happbld,nooo,nretr,nooomin,nooomax,nooocnt,nretrmin,nretrmax,nretrcnt,dnsqname1,dnsrname1,dnsrdata1,dnsqname2,dnsrname2,dnsrdata2,dnsqname3,dnsrname3,dnsrdata3,dnsid,dnsrcode,dnsopcode,dnsqrflag,dnsflags,dnsqcnt,dnsancnt,dnsaucnt,dnsadcnt,dnsrname,dnsrclass,dnsrtype,dnsrttl,dnsrdata,dnsqname,dnsqtype,dnsqclass,sourceid,dhcpoip,dhcphmac,dhcptype,dhcpltime,dhcpsip,dhcpdname,dhcphname,dhcpipreq,smb1cmd,smb2cmd,smbtree,smbfile,smbfiletype,smbop,smbdel,smberr,tcpttl,tcpsynsize,tcpwinsize,tdsreq,tdsver,tdscver,tdssver,tdsdb,tdsuser,tdshost,tdsres,tdstoken,tdstmr,tdserr,tdsenvch,tdssql,tdsrpc,tdsservname,smtphelo,smtpfrom,mailuser,mailfailauth,mailstarttls,hmethod,hrcode,nsx-ruleid,nsx-vnicindex,nsx-vmuuid,arp_hrd,arp_op,nas,pas,mysqlver,mysqlsver,mysqlauths,mysqluser,mysqlauthm,mysqldb,mysqlcpblts,mysqlcpbltc,mysqlcmd,mysqlerr,mysqlsql,pgsqlver,pgsqlsver,pgsqlauthm,pgsqluser,pgsqldb,pgsqlmsgs,pgsqlmsgc,pgsqlerrs,pgsqlerrc,pgsqlsql,tlscont,tlshshk,tlssetup,tlssver,tlsciph,tlssrnd,tlsssid,tlsalpn,tlssni,tlssnlen,tlscver,tlsciphs,tlscrnd,tlscsid,tlsext,tlsexl,tlsec,tlsecpf,tlscklen,tlsicn,tlsscn,tlsson,tlsvfrom,tlsvto,tlssalg,tlspkalg,tlspklen,tlsja3,tlssnum,tlssan,tlsscm,iec104pktlen,iec104fmt,iec104asdutype,iec104asduobjcount,iec104asducot,iec104asduorg,iec104asduaddr,coapver,coapmid,coapcode,coapopcount,coaptype,coapaccept,coapcontentfmt,coaptoken,coapurihost,coapuripath,coapuriquery,gooseappid,goosecbref,goosedataset,gooseid,goosestnum,mmstype,mmsconfservicereq,mmsconfserviceresp,mmsunconfservice,dlmstype,dlmssubtype,dlmsclassid,dlmsobis,dlmsattrmethodid,dlmsdatatype,dlmsdatalength,dlmsdataaccessresult,dlmsactionresult,radiusnataddress,radiusportstart,radiusportend,radiuscalledstationid,radiuscallingstationid,radiuslogin,vxlanvni,sn,dn,nsa,nda,nsp,ndp
2021-10-16 17:53:28.349,2021-10-16 17:53:59.418,31.069,192.168.111.20,147.229.14.124,56848,7001,TCP,.......S.,0,0,6,312,0,0,1,80,0,52,8,0,0,197451,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:0c:29:4a:5d:82,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,203,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,11.934,3757.529,1001.153,8007.999,27.446,6213.786,1001.897,16032.013,1,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,5.000,0.000,0.000,1,5.000,5.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,64,52,29200,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.20/0,147.229.14.124/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:54:01.441,2021-10-16 17:54:01.441,0.000,192.168.111.1,255.255.255.255,5678,5678,UDP,.........,0,0,1,161,0,0,1,0,0,161,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ff:ff:ff:ff:ff:ff,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,255.255.255.255/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:54:00.466,2021-10-16 17:54:00.466,0.000,192.168.111.101,192.168.111.1,68,67,UDP,.........,0,0,1,328,0,0,1,0,0,328,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:06:ec,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:13,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,192.168.111.101,ac:1f:6b:1b:06:ec,3,600,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.101/0,192.168.111.1/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:54:00.467,2021-10-16 17:54:00.467,0.000,192.168.111.1,192.168.111.101,67,68,UDP,.........,0,0,1,333,0,0,1,0,0,333,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:06:ec,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:13,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,192.168.111.101,ac:1f:6b:1b:06:ec,5,600,192.168.111.1,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,192.168.111.101/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:54:01.815,2021-10-16 17:54:01.815,0.000,192.168.111.1,192.168.111.101,0,0,ICMP,.........,0,0,1,84,0,0,1,0,0,84,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:06:ec,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,1:1,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,192.168.111.101/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:49:34.994,2021-10-16 17:54:05.010,270.016,192.168.111.32,172.217.23.202,53501,443,TCP,....A....,0,0,10,400,0,0,1,12,0,40,8,0,0,15169,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,fcmconnection.googleapis.com,com,googleapis.com,fcmconnection.googleapis.com,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.196,51.601,8.163,9.002,0.337,26.730,6.882,30001.805,29987.666,30014.396,1,1,4.196,4.196,1,51.601,51.601,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,SSL,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,HS,SH-CER-KSRV-SHD,N/A,TLS 1.2,ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,6169f76b7c928741dd061c1f10d1eb4be761dea4ebb8889e444f574e47524401,N/A,N/A,fcmconnection.googleapis.com,28,TLS 1.2,0xC02C%2C0xC02B%2C0xC030%2C0xC02F%2C0x009F%2C0x009E%2C0xC024%2C0xC023,6169f76c8ce716e78ece6813f18a850671070a3bf4340d7e999930f84dd93441,N/A,0%2C5%2C10%2C11%2C13%2C35%2C23%2C65281,33%2C5%2C8%2C2%2C20%2C0%2C0%2C1,0x001D%2C0x0017%2C0x0018,uncompressed,264,GTS CA 1C3,upload.video.google.com,N/A,2021-09-13 05:22:41.000,2021-11-20 04:22:40.000,sha256WithRSAEncryption,id-ecPublicKey,256,ce5f3254611a8c095a3d821d44539877,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,172.217.23.202/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:54:02.520,2021-10-16 17:54:02.520,0.000,192.168.10.40,192.168.10.40,0,0,ARP,.........,0,0,1,28,0,0,1,0,0,28,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,84:0d:8e:0d:b7:40,ff:ff:ff:ff:ff:ff,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.10.40/0,192.168.10.40/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:54:01.815,2021-10-16 17:54:01.815,0.000,192.168.111.101,192.168.111.1,0,0,ARP,.........,0,0,1,28,0,0,1,0,0,28,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:06:ec,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.101/0,192.168.111.1/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:54:01.815,2021-10-16 17:54:01.815,0.000,192.168.111.1,192.168.111.101,0,0,ARP,.........,0,0,1,28,0,0,1,0,0,28,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ff:ff:ff:ff:ff:ff,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,192.168.111.101/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:50:04.954,2021-10-16 17:54:34.969,270.015,172.217.23.202,192.168.111.32,443,53501,TCP,....AP...,0,0,10,1360,0,0,1,40,0,136,8,0,15169,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,fcmconnection.googleapis.com,com,googleapis.com,fcmconnection.googleapis.com,,,840,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.196,51.601,8.078,9.059,0.592,26.816,6.728,30001.618,29987.460,30014.276,1,1,4.196,4.196,1,51.601,51.601,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,SSL,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,HS,SH-CER-KSRV-SHD,N/A,TLS 1.2,ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,6169f76b7c928741dd061c1f10d1eb4be761dea4ebb8889e444f574e47524401,N/A,N/A,fcmconnection.googleapis.com,28,TLS 1.2,0xC02C%2C0xC02B%2C0xC030%2C0xC02F%2C0x009F%2C0x009E%2C0xC024%2C0xC023,6169f76c8ce716e78ece6813f18a850671070a3bf4340d7e999930f84dd93441,N/A,0%2C5%2C10%2C11%2C13%2C35%2C23%2C65281,33%2C5%2C8%2C2%2C20%2C0%2C0%2C1,0x001D%2C0x0017%2C0x0018,uncompressed,264,GTS CA 1C3,upload.video.google.com,N/A,2021-09-13 05:22:41.000,2021-11-20 04:22:40.000,sha256WithRSAEncryption,id-ecPublicKey,256,ce5f3254611a8c095a3d821d44539877,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,172.217.23.202/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
